"tract","county","dataset","estimate_estimate_total","estimate_estimate_total_less_than_9th_grade","estimate_estimate_total_9th_to_12th_grade,_no_diploma","estimate_estimate_total_high_school_graduate_(includes_equivalency)","estimate_estimate_total_some_college,_no_degree","estimate_estimate_total_associate's_degree","estimate_estimate_total_bachelor's_degree","estimate_estimate_total_graduate_or_professional_degree","moe_estimate_total","moe_estimate_total_less_than_9th_grade","moe_estimate_total_9th_to_12th_grade,_no_diploma","moe_estimate_total_high_school_graduate_(includes_equivalency)","moe_estimate_total_some_college,_no_degree","moe_estimate_total_associate's_degree","moe_estimate_total_bachelor's_degree","moe_estimate_total_graduate_or_professional_degree"
117.02,"spokane","citizen,_voting-age_population_by_educational_attainment",5216,68,317,1781,1329,771,776,174,566,72,165,392,317,302,312,92
9503,"stevens","citizen,_voting-age_population_by_educational_attainment",2116,29,110,892,508,140,303,134,230,25,63,187,122,70,101,57
118,"spokane","citizen,_voting-age_population_by_educational_attainment",4577,91,331,1622,1223,405,684,221,720,99,170,447,375,197,370,122
9505,"stevens","citizen,_voting-age_population_by_educational_attainment",1939,71,121,762,405,99,293,188,224,53,63,261,116,58,114,89
119,"spokane","citizen,_voting-age_population_by_educational_attainment",3824,42,213,1259,1165,489,491,165,556,37,99,328,235,186,256,102
9506,"stevens","citizen,_voting-age_population_by_educational_attainment",1861,17,114,686,427,205,244,168,219,15,71,159,100,68,100,59
120,"spokane","citizen,_voting-age_population_by_educational_attainment",3114,56,190,818,1022,480,480,68,414,41,89,190,328,161,120,46
2.01,"spokane","citizen,_voting-age_population_by_educational_attainment",2251,99,150,864,671,254,157,56,368,99,100,242,188,120,95,57
9507,"stevens","citizen,_voting-age_population_by_educational_attainment",1976,32,163,773,540,187,158,123,135,28,76,148,127,65,62,54
121,"spokane","citizen,_voting-age_population_by_educational_attainment",1949,47,85,520,581,367,233,116,242,72,60,122,150,141,95,56
2.02,"spokane","citizen,_voting-age_population_by_educational_attainment",1074,59,80,379,288,154,90,24,182,62,52,125,101,77,70,23
9508,"stevens","citizen,_voting-age_population_by_educational_attainment",2819,21,184,873,867,272,298,304,326,19,91,177,185,94,115,133
122,"spokane","citizen,_voting-age_population_by_educational_attainment",1824,35,190,628,491,229,216,35,257,27,95,146,120,69,75,20
3.01,"spokane","citizen,_voting-age_population_by_educational_attainment",1934,118,94,853,560,177,107,25,324,107,79,320,130,96,86,31
9509,"stevens","citizen,_voting-age_population_by_educational_attainment",1261,28,76,451,376,119,131,80,127,20,26,105,73,41,38,29
123,"spokane","citizen,_voting-age_population_by_educational_attainment",4676,66,224,1695,1049,878,509,255,709,55,130,430,372,266,183,167
3.02,"spokane","citizen,_voting-age_population_by_educational_attainment",1748,22,113,518,693,206,188,8,368,26,99,207,237,106,103,24
9511,"stevens","citizen,_voting-age_population_by_educational_attainment",2865,139,281,1130,726,238,193,158,373,89,108,232,148,85,62,80
124.01,"spokane","citizen,_voting-age_population_by_educational_attainment",4676,52,101,1219,1093,370,1363,478,901,48,49,408,254,108,611,107
4,"spokane","citizen,_voting-age_population_by_educational_attainment",2821,56,234,1025,1057,218,131,100,410,47,106,226,383,85,57,66
9513.01,"stevens","citizen,_voting-age_population_by_educational_attainment",2053,38,216,656,456,252,306,129,334,47,117,181,122,105,138,68
124.02,"spokane","citizen,_voting-age_population_by_educational_attainment",4699,125,109,812,1115,583,1105,850,291,132,59,205,201,146,242,180
5,"spokane","citizen,_voting-age_population_by_educational_attainment",2571,80,126,935,583,391,303,153,297,57,62,228,136,125,85,58
9513.02,"stevens","citizen,_voting-age_population_by_educational_attainment",1183,0,26,313,367,145,212,120,194,13,25,109,95,53,82,66
125,"spokane","citizen,_voting-age_population_by_educational_attainment",2718,9,342,1114,675,231,251,96,437,12,132,320,150,109,104,52
6,"spokane","citizen,_voting-age_population_by_educational_attainment",2467,28,139,851,464,470,437,78,310,26,81,169,134,149,104,42
9514.01,"stevens","citizen,_voting-age_population_by_educational_attainment",3095,57,158,1383,746,137,293,321,434,62,89,369,267,93,144,157
126,"spokane","citizen,_voting-age_population_by_educational_attainment",3354,10,68,857,890,803,525,201,466,12,46,182,213,378,159,96
7,"spokane","citizen,_voting-age_population_by_educational_attainment",4145,27,209,827,1461,674,727,220,654,32,124,216,377,181,351,98
9514.02,"stevens","citizen,_voting-age_population_by_educational_attainment",3462,35,169,789,1299,467,455,248,366,44,141,238,313,195,152,108
127.01,"spokane","citizen,_voting-age_population_by_educational_attainment",2835,21,68,954,679,400,535,178,270,27,40,198,166,115,129,79
8,"spokane","citizen,_voting-age_population_by_educational_attainment",4107,13,179,977,928,461,966,583,355,21,67,223,218,127,175,127
127.02,"spokane","citizen,_voting-age_population_by_educational_attainment",1886,16,106,483,615,174,396,96,285,14,55,167,138,54,102,37
9,"spokane","citizen,_voting-age_population_by_educational_attainment",4557,119,237,1391,1271,420,829,290,464,102,116,295,245,163,231,123
128.01,"spokane","citizen,_voting-age_population_by_educational_attainment",3012,60,136,716,832,519,517,232,276,56,93,185,190,143,126,117
10,"spokane","citizen,_voting-age_population_by_educational_attainment",4086,165,220,743,1047,640,672,599,563,240,137,220,282,185,204,192
128.02,"spokane","citizen,_voting-age_population_by_educational_attainment",2710,133,78,716,527,397,643,216,338,120,42,248,142,110,206,89
11,"spokane","citizen,_voting-age_population_by_educational_attainment",2538,6,48,430,764,314,676,300,313,10,35,128,194,165,234,101
129.01,"spokane","citizen,_voting-age_population_by_educational_attainment",2165,45,189,708,528,383,217,95,297,42,153,190,122,132,105,57
12,"spokane","citizen,_voting-age_population_by_educational_attainment",1881,13,81,542,624,265,291,65,246,20,34,109,178,96,95,36
129.02,"spokane","citizen,_voting-age_population_by_educational_attainment",5612,65,175,1593,1443,951,964,421,676,63,109,525,295,274,255,173
13,"spokane","citizen,_voting-age_population_by_educational_attainment",2749,37,203,710,899,465,261,174,421,47,98,222,290,147,74,78
130.01,"spokane","citizen,_voting-age_population_by_educational_attainment",786,7,31,168,289,94,125,72,198,16,35,93,87,85,70,42
14,"spokane","citizen,_voting-age_population_by_educational_attainment",4131,19,397,1124,1214,540,669,168,533,22,153,312,350,161,239,95
130.02,"spokane","citizen,_voting-age_population_by_educational_attainment",2341,17,74,764,816,306,299,65,370,29,50,289,229,198,151,76
15,"spokane","citizen,_voting-age_population_by_educational_attainment",4376,112,471,1232,1388,513,278,382,656,73,254,345,326,220,123,280
130.03,"spokane","citizen,_voting-age_population_by_educational_attainment",4375,40,78,738,1082,559,1080,798,650,52,69,215,453,204,281,275
16,"spokane","citizen,_voting-age_population_by_educational_attainment",2264,61,255,944,619,199,171,15,280,42,103,252,139,93,95,22
131.01,"spokane","citizen,_voting-age_population_by_educational_attainment",5578,85,81,1191,1107,444,1581,1089,981,124,83,601,302,206,576,454
18,"spokane","citizen,_voting-age_population_by_educational_attainment",2152,27,119,507,537,317,449,196,290,26,71,174,164,101,125,93
131.02,"spokane","citizen,_voting-age_population_by_educational_attainment",3740,38,116,1027,961,391,833,374,467,52,111,352,253,178,314,194
19,"spokane","citizen,_voting-age_population_by_educational_attainment",2707,59,152,692,740,325,494,245,340,54,74,248,204,109,120,86
38,"spokane","citizen,_voting-age_population_by_educational_attainment",1479,0,90,287,353,249,357,143,182,13,39,94,90,69,85,40
20,"spokane","citizen,_voting-age_population_by_educational_attainment",3046,85,134,955,1001,414,322,135,352,76,80,243,227,119,110,70
39,"spokane","citizen,_voting-age_population_by_educational_attainment",1711,84,95,288,402,278,268,296,274,99,67,94,151,93,73,89
21,"spokane","citizen,_voting-age_population_by_educational_attainment",2110,30,128,650,534,394,168,206,314,44,76,193,153,124,84,113
40.01,"spokane","citizen,_voting-age_population_by_educational_attainment",2069,0,104,277,781,443,296,168,590,13,100,125,340,226,137,117
23,"spokane","citizen,_voting-age_population_by_educational_attainment",4083,10,404,1004,1112,439,702,412,634,18,211,290,333,218,217,169
40.02,"spokane","citizen,_voting-age_population_by_educational_attainment",1973,39,108,322,503,267,514,220,283,48,93,187,171,121,203,153
24,"spokane","citizen,_voting-age_population_by_educational_attainment",2519,67,227,765,778,195,326,161,376,73,82,198,225,93,126,91
41,"spokane","citizen,_voting-age_population_by_educational_attainment",1836,27,20,185,460,111,524,509,241,23,23,68,124,57,162,136
25.01,"spokane","citizen,_voting-age_population_by_educational_attainment",2718,72,99,448,1587,247,186,79,653,55,77,161,679,138,119,55
42,"spokane","citizen,_voting-age_population_by_educational_attainment",3622,4,53,475,627,181,1080,1202,415,10,36,195,200,72,212,193
25.02,"spokane","citizen,_voting-age_population_by_educational_attainment",2198,14,208,587,870,200,280,39,653,50,117,240,381,186,195,48
43,"spokane","citizen,_voting-age_population_by_educational_attainment",2650,24,20,278,591,312,754,671,284,19,37,98,145,128,171,129
25.03,"spokane","citizen,_voting-age_population_by_educational_attainment",3142,57,67,374,2333,213,18,80,438,56,73,184,334,106,27,85
44,"spokane","citizen,_voting-age_population_by_educational_attainment",3746,13,43,497,970,511,1057,655,513,23,54,255,216,195,237,208
26,"spokane","citizen,_voting-age_population_by_educational_attainment",3497,145,313,875,1382,328,356,98,597,117,163,325,414,162,208,103
45,"spokane","citizen,_voting-age_population_by_educational_attainment",2737,38,65,138,463,274,847,912,306,43,48,62,130,119,171,180
29,"spokane","citizen,_voting-age_population_by_educational_attainment",2451,24,123,694,690,166,589,165,449,21,61,216,160,71,240,62
46.01,"spokane","citizen,_voting-age_population_by_educational_attainment",3123,32,195,599,806,357,704,430,338,30,95,231,190,125,156,126
30,"spokane","citizen,_voting-age_population_by_educational_attainment",1728,63,231,423,394,129,363,125,218,40,82,118,101,48,170,64
46.02,"spokane","citizen,_voting-age_population_by_educational_attainment",2423,17,128,482,501,299,640,356,321,25,62,156,152,96,224,120
31,"spokane","citizen,_voting-age_population_by_educational_attainment",3630,21,152,548,761,451,1291,406,493,35,135,193,187,188,390,160
47.01,"spokane","citizen,_voting-age_population_by_educational_attainment",2188,26,91,630,606,353,373,109,398,44,84,203,174,174,157,85
32,"spokane","citizen,_voting-age_population_by_educational_attainment",2630,25,163,577,499,284,799,283,406,35,99,249,142,157,189,85
47.02,"spokane","citizen,_voting-age_population_by_educational_attainment",2809,38,35,484,579,299,595,779,270,31,38,168,165,147,165,238
35,"spokane","citizen,_voting-age_population_by_educational_attainment",2487,14,197,565,816,153,489,253,242,23,94,180,173,87,142,97
48,"spokane","citizen,_voting-age_population_by_educational_attainment",3151,32,61,535,804,166,1081,472,349,27,39,180,230,77,198,153
36.01,"spokane","citizen,_voting-age_population_by_educational_attainment",1726,49,42,171,834,87,277,266,353,77,42,87,298,60,119,118
49,"spokane","citizen,_voting-age_population_by_educational_attainment",4487,76,194,363,961,601,1532,760,765,98,149,136,325,243,319,247
36.02,"spokane","citizen,_voting-age_population_by_educational_attainment",2152,0,100,339,751,220,496,246,374,13,114,189,251,160,249,125
1,"whitman","citizen,_voting-age_population_by_educational_attainment",5686,18,45,938,3997,320,274,94,481,19,37,211,488,129,92,37
50,"spokane","citizen,_voting-age_population_by_educational_attainment",3105,8,80,495,579,330,797,816,378,16,59,184,145,123,190,209
2.01,"whitman","citizen,_voting-age_population_by_educational_attainment",3098,78,27,357,888,337,933,478,587,67,24,172,434,162,185,127
101.01,"spokane","citizen,_voting-age_population_by_educational_attainment",2885,60,124,770,846,363,434,288,487,74,106,301,283,148,222,110
2.02,"whitman","citizen,_voting-age_population_by_educational_attainment",1706,51,36,104,642,163,406,304,244,62,38,69,225,142,148,142
101.02,"spokane","citizen,_voting-age_population_by_educational_attainment",2205,79,56,438,730,371,390,141,506,78,40,325,196,134,157,101
3,"whitman","citizen,_voting-age_population_by_educational_attainment",4223,13,20,510,864,287,1456,1073,498,21,24,243,263,132,336,228
102.01,"spokane","citizen,_voting-age_population_by_educational_attainment",3598,39,241,1064,907,599,524,224,755,31,152,424,195,320,146,121
4,"whitman","citizen,_voting-age_population_by_educational_attainment",3325,14,45,572,756,220,864,854,458,20,50,184,224,85,194,179
102.03,"spokane","citizen,_voting-age_population_by_educational_attainment",3215,32,131,517,916,499,572,548,372,48,87,168,285,163,216,172
5,"whitman","citizen,_voting-age_population_by_educational_attainment",3565,0,37,709,2469,158,116,76,826,13,36,260,592,108,61,46
102.04,"spokane","citizen,_voting-age_population_by_educational_attainment",2206,22,62,339,638,284,605,256,376,29,40,148,192,145,265,116
6.01,"whitman","citizen,_voting-age_population_by_educational_attainment",3113,20,90,302,1677,244,566,214,540,33,84,171,317,124,370,118
103.01,"spokane","citizen,_voting-age_population_by_educational_attainment",3537,48,197,1251,932,573,315,221,243,43,106,239,190,175,136,113
6.02,"whitman","citizen,_voting-age_population_by_educational_attainment",3680,26,34,527,1488,699,510,396,611,42,38,210,373,261,214,150
103.03,"spokane","citizen,_voting-age_population_by_educational_attainment",2681,0,56,724,930,260,533,178,360,13,39,190,330,94,180,70
7,"whitman","citizen,_voting-age_population_by_educational_attainment",2725,7,93,622,763,382,593,265,242,6,33,98,139,77,92,56
103.04,"spokane","citizen,_voting-age_population_by_educational_attainment",4316,28,306,1445,1378,701,356,102,441,44,168,350,348,319,151,77
8,"whitman","citizen,_voting-age_population_by_educational_attainment",2914,26,153,908,634,452,499,242,235,33,69,166,137,173,125,91
103.05,"spokane","citizen,_voting-age_population_by_educational_attainment",5562,47,201,1211,1563,742,978,820,1021,45,102,489,578,185,245,243
9,"whitman","citizen,_voting-age_population_by_educational_attainment",3053,69,207,957,748,397,499,176,252,31,77,122,96,83,83,47
104.01,"spokane","citizen,_voting-age_population_by_educational_attainment",5957,163,490,2183,2059,526,297,239,320,80,130,316,292,120,96,94
10,"whitman","citizen,_voting-age_population_by_educational_attainment",1598,26,95,274,458,194,438,113,220,23,41,58,113,54,124,36
104.03,"spokane","citizen,_voting-age_population_by_educational_attainment",2656,64,97,780,557,564,439,155,414,65,78,220,175,212,170,103
104.04,"spokane","citizen,_voting-age_population_by_educational_attainment",2521,0,70,685,896,326,455,89,336,13,52,228,213,159,142,62
105.04,"spokane","citizen,_voting-age_population_by_educational_attainment",2515,63,87,513,606,300,536,410,230,76,49,148,129,78,129,102
105.05,"spokane","citizen,_voting-age_population_by_educational_attainment",2412,4,96,525,460,470,639,218,364,9,92,175,139,186,211,113
