"tract","county","estimate_estimate_total","estimate_estimate_total_16_to_19_years","estimate_estimate_total_20_to_24_years","estimate_estimate_total_25_to_44_years","estimate_estimate_total_45_to_54_years","estimate_estimate_total_55_to_59_years","estimate_estimate_total_60_to_64_years","estimate_estimate_total_65_years_and_over","estimate_estimate_total_car,_truck,_or_van_-_drove_alone","estimate_estimate_total_car,_truck,_or_van_-_drove_alone_16_to_19_years","estimate_estimate_total_car,_truck,_or_van_-_drove_alone_20_to_24_years","estimate_estimate_total_car,_truck,_or_van_-_drove_alone_25_to_44_years","estimate_estimate_total_car,_truck,_or_van_-_drove_alone_45_to_54_years","estimate_estimate_total_car,_truck,_or_van_-_drove_alone_55_to_59_years","estimate_estimate_total_car,_truck,_or_van_-_drove_alone_60_to_64_years","estimate_estimate_total_car,_truck,_or_van_-_drove_alone_65_years_and_over","estimate_estimate_total_car,_truck,_or_van_-_carpooled","estimate_estimate_total_car,_truck,_or_van_-_carpooled_16_to_19_years","estimate_estimate_total_car,_truck,_or_van_-_carpooled_20_to_24_years","estimate_estimate_total_car,_truck,_or_van_-_carpooled_25_to_44_years","estimate_estimate_total_car,_truck,_or_van_-_carpooled_45_to_54_years","estimate_estimate_total_car,_truck,_or_van_-_carpooled_55_to_59_years","estimate_estimate_total_car,_truck,_or_van_-_carpooled_60_to_64_years","estimate_estimate_total_car,_truck,_or_van_-_carpooled_65_years_and_over","estimate_estimate_total_public_transportation_(excluding_taxicab)","estimate_estimate_total_public_transportation_(excluding_taxicab)_16_to_19_years","estimate_estimate_total_public_transportation_(excluding_taxicab)_20_to_24_years","estimate_estimate_total_public_transportation_(excluding_taxicab)_25_to_44_years","estimate_estimate_total_public_transportation_(excluding_taxicab)_45_to_54_years","estimate_estimate_total_public_transportation_(excluding_taxicab)_55_to_59_years","estimate_estimate_total_public_transportation_(excluding_taxicab)_60_to_64_years","estimate_estimate_total_public_transportation_(excluding_taxicab)_65_years_and_over","estimate_estimate_total_walked","estimate_estimate_total_walked_16_to_19_years","estimate_estimate_total_walked_20_to_24_years","estimate_estimate_total_walked_25_to_44_years","estimate_estimate_total_walked_45_to_54_years","estimate_estimate_total_walked_55_to_59_years","estimate_estimate_total_walked_60_to_64_years","estimate_estimate_total_walked_65_years_and_over","estimate_estimate_total_taxicab,_motorcycle,_bicycle,_or_other_means","estimate_estimate_total_taxicab,_motorcycle,_bicycle,_or_other_means_16_to_19_years","estimate_estimate_total_taxicab,_motorcycle,_bicycle,_or_other_means_20_to_24_years","estimate_estimate_total_taxicab,_motorcycle,_bicycle,_or_other_means_25_to_44_years","estimate_estimate_total_taxicab,_motorcycle,_bicycle,_or_other_means_45_to_54_years","estimate_estimate_total_taxicab,_motorcycle,_bicycle,_or_other_means_55_to_59_years","estimate_estimate_total_taxicab,_motorcycle,_bicycle,_or_other_means_60_to_64_years","estimate_estimate_total_taxicab,_motorcycle,_bicycle,_or_other_means_65_years_and_over","estimate_estimate_total_worked_from_home","estimate_estimate_total_worked_from_home_16_to_19_years","estimate_estimate_total_worked_from_home_20_to_24_years","estimate_estimate_total_worked_from_home_25_to_44_years","estimate_estimate_total_worked_from_home_45_to_54_years","estimate_estimate_total_worked_from_home_55_to_59_years","estimate_estimate_total_worked_from_home_60_to_64_years","estimate_estimate_total_worked_from_home_65_years_and_over","moe_estimate_total","moe_estimate_total_16_to_19_years","moe_estimate_total_20_to_24_years","moe_estimate_total_25_to_44_years","moe_estimate_total_45_to_54_years","moe_estimate_total_55_to_59_years","moe_estimate_total_60_to_64_years","moe_estimate_total_65_years_and_over","moe_estimate_total_car,_truck,_or_van_-_drove_alone","moe_estimate_total_car,_truck,_or_van_-_drove_alone_16_to_19_years","moe_estimate_total_car,_truck,_or_van_-_drove_alone_20_to_24_years","moe_estimate_total_car,_truck,_or_van_-_drove_alone_25_to_44_years","moe_estimate_total_car,_truck,_or_van_-_drove_alone_45_to_54_years","moe_estimate_total_car,_truck,_or_van_-_drove_alone_55_to_59_years","moe_estimate_total_car,_truck,_or_van_-_drove_alone_60_to_64_years","moe_estimate_total_car,_truck,_or_van_-_drove_alone_65_years_and_over","moe_estimate_total_car,_truck,_or_van_-_carpooled","moe_estimate_total_car,_truck,_or_van_-_carpooled_16_to_19_years","moe_estimate_total_car,_truck,_or_van_-_carpooled_20_to_24_years","moe_estimate_total_car,_truck,_or_van_-_carpooled_25_to_44_years","moe_estimate_total_car,_truck,_or_van_-_carpooled_45_to_54_years","moe_estimate_total_car,_truck,_or_van_-_carpooled_55_to_59_years","moe_estimate_total_car,_truck,_or_van_-_carpooled_60_to_64_years","moe_estimate_total_car,_truck,_or_van_-_carpooled_65_years_and_over","moe_estimate_total_public_transportation_(excluding_taxicab)","moe_estimate_total_public_transportation_(excluding_taxicab)_16_to_19_years","moe_estimate_total_public_transportation_(excluding_taxicab)_20_to_24_years","moe_estimate_total_public_transportation_(excluding_taxicab)_25_to_44_years","moe_estimate_total_public_transportation_(excluding_taxicab)_45_to_54_years","moe_estimate_total_public_transportation_(excluding_taxicab)_55_to_59_years","moe_estimate_total_public_transportation_(excluding_taxicab)_60_to_64_years","moe_estimate_total_public_transportation_(excluding_taxicab)_65_years_and_over","moe_estimate_total_walked","moe_estimate_total_walked_16_to_19_years","moe_estimate_total_walked_20_to_24_years","moe_estimate_total_walked_25_to_44_years","moe_estimate_total_walked_45_to_54_years","moe_estimate_total_walked_55_to_59_years","moe_estimate_total_walked_60_to_64_years","moe_estimate_total_walked_65_years_and_over","moe_estimate_total_taxicab,_motorcycle,_bicycle,_or_other_means","moe_estimate_total_taxicab,_motorcycle,_bicycle,_or_other_means_16_to_19_years","moe_estimate_total_taxicab,_motorcycle,_bicycle,_or_other_means_20_to_24_years","moe_estimate_total_taxicab,_motorcycle,_bicycle,_or_other_means_25_to_44_years","moe_estimate_total_taxicab,_motorcycle,_bicycle,_or_other_means_45_to_54_years","moe_estimate_total_taxicab,_motorcycle,_bicycle,_or_other_means_55_to_59_years","moe_estimate_total_taxicab,_motorcycle,_bicycle,_or_other_means_60_to_64_years","moe_estimate_total_taxicab,_motorcycle,_bicycle,_or_other_means_65_years_and_over","moe_estimate_total_worked_from_home","moe_estimate_total_worked_from_home_16_to_19_years","moe_estimate_total_worked_from_home_20_to_24_years","moe_estimate_total_worked_from_home_25_to_44_years","moe_estimate_total_worked_from_home_45_to_54_years","moe_estimate_total_worked_from_home_55_to_59_years","moe_estimate_total_worked_from_home_60_to_64_years","moe_estimate_total_worked_from_home_65_years_and_over"
9514.02,"stevens",2147,141,237,483,759,338,134,55,1922,127,195,422,677,338,108,55,61,14,16,16,15,0,0,0,0,0,0,0,0,0,0,0,26,0,26,0,0,0,0,0,28,0,0,15,0,0,13,0,110,0,0,30,67,0,13,0,327,77,92,143,209,131,90,45,283,65,89,134,186,131,79,45,58,20,27,26,24,13,13,13,13,13,13,13,13,13,13,13,37,13,37,13,13,13,13,13,32,13,13,24,13,13,21,13,80,13,13,34,67,13,22,13
130.01,"spokane",593,0,0,178,212,56,120,27,460,0,0,83,185,56,109,27,11,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,95,27,0,0,0,169,13,13,159,97,59,96,30,59,13,13,42,91,59,93,30,19,13,13,13,13,13,19,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,153,13,13,150,25,13,13,13
105.08,"spokane",1781,147,66,803,377,170,137,81,1169,127,66,457,254,76,137,52,88,20,0,68,0,0,0,0,29,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,65,0,0,10,0,55,0,0,430,0,0,268,123,10,0,29,422,118,65,340,111,118,114,68,324,111,65,221,93,59,114,40,52,32,13,52,13,13,13,13,47,13,13,13,13,47,13,13,13,13,13,13,13,13,13,13,87,13,13,16,13,86,13,13,307,13,13,312,68,16,13,33
29,"spokane",1545,50,182,745,179,241,75,73,1265,6,174,632,96,228,72,57,119,23,8,54,11,13,0,10,36,10,0,11,9,0,0,6,25,11,0,0,14,0,0,0,0,0,0,0,0,0,0,0,100,0,0,48,49,0,3,0,247,31,79,163,58,202,49,44,228,10,80,141,50,201,49,41,67,25,11,36,15,21,13,15,37,16,13,17,14,13,13,10,35,16,13,13,20,13,13,13,13,13,13,13,13,13,13,13,48,13,13,39,46,13,7,13
9604,"lincoln",1256,6,112,386,239,240,166,107,806,4,60,249,158,155,108,72,89,2,20,20,15,31,0,1,0,0,0,0,0,0,0,0,113,0,22,26,37,16,12,0,37,0,0,28,3,0,4,2,211,0,10,63,26,38,42,32,137,5,57,76,63,61,45,65,100,4,46,58,53,46,37,48,39,3,18,14,15,21,13,4,13,13,13,13,13,13,13,13,45,13,21,20,25,16,11,13,30,13,13,29,6,13,5,3,55,13,11,30,18,22,20,26
141,"spokane",2698,49,184,1238,602,312,220,93,2060,39,169,942,419,247,151,93,175,10,0,104,47,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,28,0,20,0,0,415,0,15,164,136,31,69,0,503,51,145,298,215,96,107,83,428,48,144,238,159,104,72,83,115,17,18,84,73,22,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,56,18,18,47,18,32,18,18,212,18,24,134,132,35,74,18
116,"spokane",895,40,101,353,177,105,77,42,771,33,90,310,162,84,57,35,43,5,0,24,11,0,0,3,14,0,3,0,0,8,3,0,10,2,8,0,0,0,0,0,4,0,0,4,0,0,0,0,53,0,0,15,4,13,17,4,118,32,56,82,40,33,25,17,114,32,55,70,39,29,21,16,24,8,13,19,8,13,13,5,9,13,4,13,13,8,5,13,11,3,11,13,13,13,13,13,5,13,13,5,13,13,13,13,30,13,13,19,8,14,17,5
9503.01,"adams",483,12,25,183,53,108,77,25,283,12,0,114,15,75,42,25,192,0,25,61,38,33,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,3,0,0,3,0,0,0,0,130,22,39,90,45,91,54,20,109,22,13,79,21,77,41,20,82,13,39,52,47,48,45,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,10,13,13,10,13,13,13,13,5,13,13,5,13,13,13,13
48,"spokane",1839,17,144,865,256,255,98,204,1414,7,63,683,191,221,98,151,63,6,0,38,19,0,0,0,129,4,71,9,0,34,0,11,31,0,10,11,10,0,0,0,12,0,0,0,12,0,0,0,190,0,0,124,24,0,0,42,222,17,124,155,69,96,52,91,170,11,54,148,67,87,52,80,38,9,13,26,23,13,13,13,128,6,112,17,13,55,13,17,25,13,15,16,15,13,13,13,17,13,13,13,17,13,13,13,83,13,13,67,28,13,13,36
8,"spokane",2260,54,160,987,475,264,180,140,1749,49,114,767,359,215,149,96,237,5,46,92,56,27,0,11,17,0,0,0,0,0,17,0,15,0,0,0,0,15,0,0,37,0,0,17,20,0,0,0,205,0,0,111,40,7,14,33,254,40,68,187,127,94,70,68,219,39,50,146,115,98,65,46,112,8,34,65,39,29,18,16,27,18,18,18,18,18,27,18,22,18,18,18,18,22,18,18,39,18,18,21,32,18,18,18,88,18,18,74,37,11,17,38
130.02,"spokane",1484,132,318,602,231,68,95,38,1133,37,204,478,213,68,95,38,204,81,76,47,0,0,0,0,36,14,12,10,0,0,0,0,93,0,26,67,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,18,0,0,0,373,127,189,201,119,64,99,39,287,43,131,191,114,64,99,39,177,119,121,57,13,13,13,13,37,23,19,20,13,13,13,13,120,13,38,83,13,13,13,13,13,13,13,13,13,13,13,13,28,13,13,13,28,13,13,13
106.01,"spokane",1541,70,50,636,466,188,101,30,1242,65,19,509,399,143,91,16,175,0,20,49,48,38,6,14,0,0,0,0,0,0,0,0,15,5,0,6,0,0,4,0,7,0,0,7,0,0,0,0,102,0,11,65,19,7,0,0,192,44,43,171,105,71,68,27,171,45,22,165,93,71,65,18,76,13,22,36,39,39,10,21,13,13,13,13,13,13,13,13,26,8,13,10,13,13,9,13,10,13,13,10,13,13,13,13,51,13,17,39,25,11,13,13
30,"spokane",1109,24,76,722,130,69,15,73,797,14,49,521,86,40,14,73,172,5,27,85,26,29,0,0,58,5,0,52,0,0,1,0,2,0,0,2,0,0,0,0,8,0,0,8,0,0,0,0,72,0,0,54,18,0,0,0,187,19,41,194,58,41,15,40,169,14,28,179,42,29,15,40,85,8,25,59,23,30,13,13,28,8,13,26,13,13,2,13,5,13,13,5,13,13,13,13,12,13,13,12,13,13,13,13,59,13,13,50,30,13,13,13
142,"spokane",1842,118,331,546,296,176,252,123,1110,78,267,235,223,149,130,28,240,8,8,150,2,0,72,0,15,15,0,0,0,0,0,0,166,17,21,128,0,0,0,0,13,0,0,0,0,0,13,0,298,0,35,33,71,27,37,95,394,80,240,140,127,78,103,146,247,55,194,79,68,67,78,24,94,13,13,67,7,13,55,13,24,24,13,13,13,13,13,13,136,26,35,130,13,13,13,13,20,13,13,13,13,13,20,13,202,13,54,30,110,27,56,142
117.01,"spokane",1215,53,70,506,207,133,214,32,940,53,57,380,173,133,128,16,41,0,7,27,0,0,0,7,145,0,6,44,0,0,86,9,0,0,0,0,0,0,0,0,45,0,0,45,0,0,0,0,44,0,0,10,34,0,0,0,365,43,40,143,97,66,244,24,264,43,39,151,91,66,125,18,37,13,12,26,13,13,13,12,137,13,10,53,13,13,125,14,13,13,13,13,13,13,13,13,43,13,13,43,13,13,13,13,42,13,13,15,39,13,13,13
9503.02,"adams",1048,45,91,484,211,97,17,103,873,45,91,442,163,64,17,51,149,0,0,16,48,33,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,26,0,0,0,0,263,57,106,137,136,80,23,97,236,57,106,129,131,56,23,63,119,13,13,14,51,54,13,78,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,41,13,13,41,13,13,13,13
49,"spokane",2687,154,213,900,612,356,264,188,1944,104,213,636,374,250,208,159,318,50,0,53,170,0,45,0,41,0,0,41,0,0,0,0,52,0,0,44,8,0,0,0,33,0,0,0,10,0,11,12,299,0,0,126,50,106,0,17,496,147,175,297,173,264,116,83,417,127,175,265,138,196,99,74,204,67,18,66,172,18,66,18,52,18,18,52,18,18,18,18,71,18,18,68,19,18,18,18,31,18,18,18,17,18,17,20,143,18,18,92,47,104,18,27
9,"spokane",2865,51,149,1351,702,301,217,94,1925,26,81,973,439,216,111,79,493,25,68,236,104,45,0,15,0,0,0,0,0,0,0,0,42,0,0,42,0,0,0,0,106,0,0,19,38,24,25,0,299,0,0,81,121,16,81,0,366,49,109,330,188,157,141,59,348,31,71,304,135,110,83,53,220,38,84,153,76,69,18,25,18,18,18,18,18,18,18,18,48,18,18,48,18,18,18,18,99,18,18,29,52,39,40,18,196,18,18,61,140,32,106,18
